Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1671041499.8292117
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\hooks.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\ticker.py first seen with mtime 1671310641.1273632
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\textwrap.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1671041498.179819
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_tenant_profile.py first seen with mtime 1670985684.0385723
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\rest.py first seen with mtime 1670985682.9125142
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\event_id.py first seen with mtime 1670985683.2904208
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\linecache.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1670985682.738937
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\pyparsing\core.py first seen with mtime 1671310638.5085745
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1671041502.1497803
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_type_load_result.py first seen with mtime 1670985683.270715
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\encoders.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_view_type_filter.py first seen with mtime 1670985683.284351
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\device_group_ota_package_controller_api.py first seen with mtime 1670985683.0064979
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\login_request.py first seen with mtime 1670985683.3166754
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\edge.py first seen with mtime 1670985683.2285447
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\ota_package_controller_api.py first seen with mtime 1670985682.9585867
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1671041502.1232564
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\mkl\_mklinit.cp310-win_amd64.pyd first seen with mtime 1643050416.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\style\core.py first seen with mtime 1671310641.4386506
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\__init__.py first seen with mtime 1670985683.5717351
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1671041502.2674644
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\util\request.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\telemetry_mapping_configuration.py first seen with mtime 1670985683.4783735
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\base.py first seen with mtime 1671041502.337974
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1671041502.16928
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_event.py first seen with mtime 1670985683.390328
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1671041502.35849
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\ota_package_controller_api.py first seen with mtime 1670985683.0290365
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\input_stream.py first seen with mtime 1670985683.8970728
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1671041498.1808176
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\lwm2m_device_profile_transport_configuration.py first seen with mtime 1670985683.328197
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\pyparsing\exceptions.py first seen with mtime 1671310638.5222275
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\templatetags\static.py first seen with mtime 1671041502.520513
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\psycopg2\_json.py first seen with mtime 1670993412.5398521
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_view_info.py first seen with mtime 1670985683.27922
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\o_auth2_params_info.py first seen with mtime 1670985683.3522606
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\cffi\model.py first seen with mtime 1670423521.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\_compat_pickle.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1671310638.6951408
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\audit_log_controller_api.py first seen with mtime 1670985682.9275293
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\opcode.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_widgets_bundle.py first seen with mtime 1670985684.0407064
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\html.py first seen with mtime 1671041502.5665348
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\utils.py first seen with mtime 1671041502.2583258
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\gzip.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\alarm_condition_spec.py first seen with mtime 1670985683.586766
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\header.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\rest_client_base.py first seen with mtime 1670985682.9140148
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\inspect.py first seen with mtime 1671041502.569532
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1671041502.5065145
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\delete_tenant_request.py first seen with mtime 1670985683.744991
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\proto_transport_payload_configuration.py first seen with mtime 1670985683.4078772
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\pyparsing\actions.py first seen with mtime 1671310638.505061
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\reset_password_email_request.py first seen with mtime 1670985683.419387
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1671041502.6090343
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\filepost.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\_weakrefset.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1671041498.183318
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1671041502.1807811
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_list_filter.py first seen with mtime 1670985683.8433254
File C:\Users\fogli\miniconda3\envs\SmartParking\DLLs\_bz2.pyd first seen with mtime 1669298923.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\__init__.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\o_auth2_client_info.py first seen with mtime 1670985683.9402318
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\tri\trirefine.py first seen with mtime 1671310641.528934
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1665750882.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\random\_generator.cp310-win_amd64.pyd first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\asset_controller_api.py first seen with mtime 1670985682.925529
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\custom_time_schedule_item.py first seen with mtime 1670985683.7007828
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1671041501.2030427
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_profile_data.py first seen with mtime 1670985683.2079978
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\figure.py first seen with mtime 1671310641.090807
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1671041502.5880332
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1671041499.827211
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\platform_two_fa_settings.py first seen with mtime 1670985683.403874
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\node_connection_info.py first seen with mtime 1670985683.9357238
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1671041498.8304694
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\mime\multipart.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\rule_engine_controller_api.py first seen with mtime 1670985683.0405743
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\files.py first seen with mtime 1671041502.167781
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_search_query_filter.py first seen with mtime 1670985683.215019
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\admin_settings_id.py first seen with mtime 1670985683.0741255
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_data_sort_order.py first seen with mtime 1670985683.8227968
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\power_saving_configuration.py first seen with mtime 1670985684.0462143
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\folium\features.py first seen with mtime 1671313013.8904762
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\chirp_stack_integration_controller_api.py first seen with mtime 1670985682.992171
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\admin.py first seen with mtime 1671555618.5995822
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\rule_chain_data.py first seen with mtime 1670985683.4295073
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\statistics_event_filter.py first seen with mtime 1670985683.4688523
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\asset_controller_api.py first seen with mtime 1670985682.9856534
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_profile_configuration.py first seen with mtime 1670985683.7660344
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\telemetry_entity_view.py first seen with mtime 1670985684.2065587
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\sysconfig.py first seen with mtime 1669298739.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\trsock.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\pyparsing\util.py first seen with mtime 1671310638.529744
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\relations_search_parameters.py first seen with mtime 1670985683.415387
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1671041498.843993
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_load_error.py first seen with mtime 1670985683.8448262
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\filters.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\coroutines.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_credentials.py first seen with mtime 1670985683.1974826
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\version_load_request.py first seen with mtime 1670985684.273354
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\asset_type_filter.py first seen with mtime 1670985683.616863
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\charset_normalizer\md.py first seen with mtime 1630003258.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\two_fa_config_controller_api.py first seen with mtime 1670985682.9736378
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\transforms.py first seen with mtime 1671310641.1308634
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\rpc_id.py first seen with mtime 1670985684.1035767
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\o_auth2_mapper_config.py first seen with mtime 1670985683.3487391
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\sre_constants.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\two_fa_provider_config.py first seen with mtime 1670985684.2623303
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1671041498.190319
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\attributes_entity_view.py first seen with mtime 1670985683.1162322
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\version_create_config.py first seen with mtime 1670985684.2693298
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\concurrent\futures\_base.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\multiprocessing\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\tri\tricontour.py first seen with mtime 1671310641.5244193
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\queue.py first seen with mtime 1670985683.41038
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\_multiarray_tests.cp310-win_amd64.pyd first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\integration_controller_api.py first seen with mtime 1670985683.0215368
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\rule_chain_output_labels_usage.py first seen with mtime 1670985683.4367821
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_count_query.py first seen with mtime 1670985683.815274
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\layout_engine.py first seen with mtime 1671310641.1008217
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\multiprocessing\process.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\edge_event_controller_api.py first seen with mtime 1670985682.9410598
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\idna\intranges.py first seen with mtime 1666125618.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1671041502.3334746
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\units.py first seen with mtime 1671310641.1328695
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_view_id.py first seen with mtime 1670985683.8634932
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1671041499.46113
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\edge_event.py first seen with mtime 1670985683.229043
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\login_response.py first seen with mtime 1670985683.9121861
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\edge_event_controller_api.py first seen with mtime 1670985683.0105045
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1671041502.153282
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_relations_query.py first seen with mtime 1670985683.8493273
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\event_filter.py first seen with mtime 1670985683.872018
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1654508118.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1671310641.0467298
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\specific_time_schedule.py first seen with mtime 1670985683.4673493
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\cffi\lock.py first seen with mtime 1670423521.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\single_entity_filter.py first seen with mtime 1670985684.1677203
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\jwt_token_pair.py first seen with mtime 1670985683.9056633
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\telemetry_querying_snmp_communication_config.py first seen with mtime 1670985683.4793751
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\solution_install_response.py first seen with mtime 1670985684.1864972
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\cv2\utils\__init__.py first seen with mtime 1671310653.9570522
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\any_time_schedule.py first seen with mtime 1670985683.0976915
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device.py first seen with mtime 1670985683.746993
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\widgets.py first seen with mtime 1671310641.134365
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\deferred_result_repository_settings.py first seen with mtime 1670985683.7394648
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\context.py first seen with mtime 1671041502.494514
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1671041501.5856419
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\__init__.py first seen with mtime 1670985682.9190145
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\customer.py first seen with mtime 1670985683.7047887
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_blob_entity_with_customer_info.py first seen with mtime 1670985683.9853368
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\dateutil\__init__.py first seen with mtime 1670985682.7319398
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\relation_entity_type_filter.py first seen with mtime 1670985683.4128864
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1671041502.2032812
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\allowed_permissions_info.py first seen with mtime 1670985683.6053324
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\single_entity_version_create_request.py first seen with mtime 1670985683.4543364
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\base64mime.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\o_auth2_client_registration_template.py first seen with mtime 1670985683.9417381
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\edge_info.py first seen with mtime 1670985683.2330594
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\structures.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_edge_info.py first seen with mtime 1670985683.3828216
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\claim_request.py first seen with mtime 1670985683.6634717
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\patches.py first seen with mtime 1671310641.1098351
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\random.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\_tight_layout.py first seen with mtime 1671310641.0672743
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\widgets_bundle_id.py first seen with mtime 1670985684.2843688
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_data.py first seen with mtime 1670985683.198983
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_profile_provision_configuration.py first seen with mtime 1670985683.2115114
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1671041501.1995447
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\PIL\__init__.py first seen with mtime 1671310638.7252028
